raw_label	normalized_label	cell_ontology_id	parent_label	notes
eosinophil	eosinophil	CL:0000771	myeloid cell	canonical
eosinophils	eosinophil	CL:0000771	myeloid cell	plural alias
basophil	basophil	CL:0000767	myeloid cell	canonical
basophils	basophil	CL:0000767	myeloid cell	plural alias
erythrocyte	erythrocyte	CL:0000232	erythroid cell	canonical
erythrocytes	erythrocyte	CL:0000232	erythroid cell	plural alias
red blood cell	erythrocyte	CL:0000232	erythroid cell	common name
red blood cells	erythrocyte	CL:0000232	erythroid cell	common name plural
RBC	erythrocyte	CL:0000232	erythroid cell	abbreviation
platelet	platelet	CL:0000233	megakaryocyte-erythroid progenitor cell	canonical
platelets	platelet	CL:0000233	megakaryocyte-erythroid progenitor cell	plural alias
megakaryocyte	megakaryocyte	CL:0000556	megakaryocyte-erythroid progenitor cell	canonical
megakaryocytes	megakaryocyte	CL:0000556	megakaryocyte-erythroid progenitor cell	plural alias
hematopoietic stem cell	hematopoietic stem cell	CL:0000037	progenitor cell	canonical
HSC	hematopoietic stem cell	CL:0000037	progenitor cell	abbreviation
hematopoietic progenitor	hematopoietic progenitor cell	CL:0000051	progenitor cell	canonical
progenitor cell	progenitor cell	CL:0000051	stem cell	canonical
epithelial cell	epithelial cell	CL:0000066	somatic cell	canonical
epithelial cells	epithelial cell	CL:0000066	somatic cell	plural alias
enterocyte	enterocyte	CL:0000584	epithelial cell	canonical
enterocytes	enterocyte	CL:0000584	epithelial cell	plural alias
colonocyte	colonocyte	CL:0000584	epithelial cell	alias for large intestine enterocyte
goblet cell	goblet cell	CL:0000160	epithelial cell	canonical
goblet cells	goblet cell	CL:0000160	epithelial cell	plural alias
hepatocyte	hepatocyte	CL:0000182	epithelial cell	canonical
hepatocytes	hepatocyte	CL:0000182	epithelial cell	plural alias
cholangiocyte	cholangiocyte	CL:1000488	epithelial cell	canonical
cholangiocytes	cholangiocyte	CL:1000488	epithelial cell	plural alias
bile duct cell	cholangiocyte	CL:1000488	epithelial cell	alias
alveolar cell	alveolar cell	CL:0000322	epithelial cell	canonical
type I pneumocyte	alveolar type 1 cell	CL:0002062	alveolar cell	canonical
type II pneumocyte	alveolar type 2 cell	CL:0002063	alveolar cell	canonical
AT1 cell	alveolar type 1 cell	CL:0002062	alveolar cell	abbreviation
AT2 cell	alveolar type 2 cell	CL:0002063	alveolar cell	abbreviation
club cell	club cell	CL:0000158	epithelial cell	canonical
ciliated cell	ciliated cell	CL:0000064	epithelial cell	canonical
ciliated epithelial cell	ciliated cell	CL:0000064	epithelial cell	alias
basal cell	basal cell	CL:0000646	epithelial cell	canonical
basal cells	basal cell	CL:0000646	epithelial cell	plural alias
endothelial cell	endothelial cell	CL:0000115	somatic cell	canonical
endothelial cells	endothelial cell	CL:0000115	somatic cell	plural alias
fibroblast	fibroblast	CL:0000057	stromal cell	canonical
fibroblasts	fibroblast	CL:0000057	stromal cell	plural alias
smooth muscle cell	smooth muscle cell	CL:0000192	stromal cell	canonical
smooth muscle cells	smooth muscle cell	CL:0000192	stromal cell	plural alias
pericyte	pericyte	CL:0000669	stromal cell	canonical
pericytes	pericyte	CL:0000669	stromal cell	plural alias
stellate cell	stellate cell	CL:0000653	stromal cell	canonical
hepatic stellate cell	hepatic stellate cell	CL:0000632	stellate cell	canonical
hepatic stellate cells	hepatic stellate cell	CL:0000632	stellate cell	plural alias
neuron	neuron	CL:0000540	neural cell	canonical
neurons	neuron	CL:0000540	neural cell	plural alias
glial cell	glial cell	CL:0000125	neural cell	canonical
astrocyte	astrocyte	CL:0000127	glial cell	canonical
astrocytes	astrocyte	CL:0000127	glial cell	plural alias
oligodendrocyte	oligodendrocyte	CL:0000128	glial cell	canonical
oligodendrocytes	oligodendrocyte	CL:0000128	glial cell	plural alias
microglia	microglial cell	CL:0000129	glial cell	singular/plural ambiguous
microglial cell	microglial cell	CL:0000129	glial cell	canonical
microglial cells	microglial cell	CL:0000129	glial cell	plural alias
Kupffer cell	Kupffer cell	CL:0000599	macrophage	canonical
Kupffer cells	Kupffer cell	CL:0000599	macrophage	plural alias
innate lymphoid cell	innate lymphoid cell	CL:0001065	lymphocyte	canonical
innate lymphoid cells	innate lymphoid cell	CL:0001065	lymphocyte	plural alias
ILC	innate lymphoid cell	CL:0001065	lymphocyte	abbreviation
myeloid cell	myeloid cell	CL:0000763	leukocyte	canonical
myeloid cells	myeloid cell	CL:0000763	leukocyte	plural alias
lymphocyte	lymphocyte	CL:0000542	leukocyte	canonical
lymphocytes	lymphocyte	CL:0000542	leukocyte	plural alias
leukocyte	leukocyte	CL:0000738	immune cell	canonical
leukocytes	leukocyte	CL:0000738	immune cell	plural alias
white blood cell	leukocyte	CL:0000738	immune cell	common name
white blood cells	leukocyte	CL:0000738	immune cell	common name plural
stromal cell	stromal cell	CL:0000499	somatic cell	canonical
stromal cells	stromal cell	CL:0000499	somatic cell	plural alias
adipocyte	adipocyte	CL:0000136	stromal cell	canonical
adipocytes	adipocyte	CL:0000136	stromal cell	plural alias
