dataset_id,cell_count,unique_cell_types,tissues,diseases,tissue_general_query,collection_name,collection_doi,dataset_title,dataset_h5ad_path,dataset_total_cell_count,n_tissues,n_diseases,score_celltype,score_cells,score_single_tissue,score_low_disease_mix,auto_score,use,selected_reason,matched_tissue,matched_tissues
7f7faf6b-f11d-4f07-bc1c-188a4472748d,134076,29,lung,COVID-19,blood;brain;intestine;kidney;liver;lung,A molecular cell atlas of COVID-19 initiation in human lung,10.1084/jem.20232192,All annotated cells from infection 2,7f7faf6b-f11d-4f07-bc1c-188a4472748d.h5ad,134076,1,1,0.323943661971831,0.3885851133456298,1.0,1.0,2.157094729979209,1,auto_balanced_top12_for_lung,lung,lung
b61a921b-7fa3-4b42-b455-aaaf32447920,21144,43,lung,normal,blood;brain;intestine;kidney;liver;lung,A Unique Cellular Organization of Human Distal Airways and Its Disarray in Chronic Obstructive Pulmonary Disease,10.1164/rccm.202207-1384OC,A Unique Cellular Organization of Human Distal Airways and Its Disarray in Chronic Obstructive Pulmonary Disease,b61a921b-7fa3-4b42-b455-aaaf32447920.h5ad,115788,1,1,0.5211267605633803,0.052617956803712736,1.0,1.0,2.1526975346456076,1,auto_balanced_top12_for_lung,lung,lung
2a498ace-872a-4935-984b-1afa70fd9886,339597,30,blood,COVID-19;normal;post-COVID-19 disorder,blood;brain;intestine;kidney;liver;lung,Local and systemic responses to SARS-CoV-2 infection in children and adults,10.1038/s41586-021-04345-x,PBMC,2a498ace-872a-4935-984b-1afa70fd9886.h5ad,422220,1,3,0.3380281690140845,1.0,1.0,0.5,2.1380281690140843,1,auto_balanced_top12_for_blood,blood,blood
8c42cfd0-0b0a-46d5-910c-fc833d83c45e,65662,46,blood;lung,normal,blood;brain;intestine;kidney;liver;lung,A molecular cell atlas of the human lung from single cell RNA sequencing,10.1038/s41586-020-2922-4,"Krasnow Lab Human Lung Cell Atlas, 10X",8c42cfd0-0b0a-46d5-910c-fc833d83c45e.h5ad,65662,2,1,0.5633802816901409,0.1850568215624442,0.8,1.0,2.1144143746276076,1,auto_balanced_top12_for_blood,blood,blood;lung
30c2a6fd-d547-460f-a5e7-44c62a2af7ad,207952,28,blood,normal;open-angle glaucoma,blood;brain;intestine;kidney;liver;lung,Human PBMC Glaucoma Atlas - Immune Tolerance to HSP60 Attenuates Neurodegeneration in Glaucoma,,Human PBMC Glaucoma Atlas,30c2a6fd-d547-460f-a5e7-44c62a2af7ad.h5ad,207952,1,2,0.30985915492957744,0.6083625870173142,1.0,0.75,2.074876707139966,1,auto_balanced_top12_for_blood,blood,blood
c2a461b1-0c15-4047-9fcb-1f966fe55100,97499,26,blood,COVID-19,blood;brain;intestine;kidney;liver;lung,Sampling peripheral blood and matched nasal swabs from donors with prior immunodeficiencies and autoimmune conditions infected with SARS-CoV-2,10.1101/2020.11.20.20227355,Autoimmunity PBMCs,c2a461b1-0c15-4047-9fcb-1f966fe55100.h5ad,97499,1,1,0.28169014084507044,0.27977033378949245,1.0,1.0,2.049552341118766,1,auto_balanced_top12_for_blood,blood,blood
7c497c66-c2e2-4291-8b96-339e5e65f314,76298,28,lung,COVID-19,blood;brain;intestine;kidney;liver;lung,A molecular cell atlas of COVID-19 initiation in human lung,10.1084/jem.20232192,All annotated cells from infection 4,7c497c66-c2e2-4291-8b96-339e5e65f314.h5ad,76298,1,1,0.30985915492957744,0.21669839947640865,1.0,1.0,2.0398781946154227,1,auto_balanced_top12_for_lung,lung,lung
60a29d0b-1a37-4447-ac32-00d701580b47,7813,35,kidney,normal,blood;brain;intestine;kidney;liver;lung,Multimodal benchmarking dataset for renal cortex characterization (mBDRC),10.1101/2025.03.06.637075,multimodal benchmarking dataset for renal cortex characterization,60a29d0b-1a37-4447-ac32-00d701580b47.h5ad,97125,1,1,0.4084507042253521,0.012958886178378056,1.0,1.0,2.0162260359323794,1,auto_balanced_top12_for_kidney,kidney,kidney
2ac76f1b-43ef-4271-8686-2f165570989f,48226,29,lung,COVID-19,blood;brain;intestine;kidney;liver;lung,A molecular cell atlas of COVID-19 initiation in human lung,10.1084/jem.20232192,All annotated cells from infection 1,2ac76f1b-43ef-4271-8686-2f165570989f.h5ad,48226,1,1,0.323943661971831,0.13318557743797227,1.0,1.0,2.0038550084346145,1,auto_balanced_top12_for_lung,lung,lung
0b4a15a7-4e9e-4555-9733-2423e5c66469,48783,28,kidney,normal,blood;brain;intestine;kidney;liver;lung,HCA kidney seed network: University of Michigan,,Single cell RNA-seq data from normal adult kidney tissue,0b4a15a7-4e9e-4555-9733-2423e5c66469.h5ad,48783,1,1,0.30985915492957744,0.1348426250966859,1.0,1.0,1.990764729987589,1,auto_balanced_top12_for_kidney,kidney,kidney
9ea768a2-87ab-46b6-a73d-c4e915f25af3,40268,29,kidney,normal,blood;brain;intestine;kidney;liver;lung,Spatiotemporal immune zonation of the human kidney,10.1126/science.aat5031,Mature kidney dataset: full,9ea768a2-87ab-46b6-a73d-c4e915f25af3.h5ad,40268,1,1,0.323943661971831,0.10951091806985185,1.0,1.0,1.989650212813742,1,auto_balanced_top12_for_kidney,kidney,kidney
e84f2780-51e8-4cfa-8aa0-13bbfef677c7,152535,14,liver,normal,blood;brain;intestine;kidney;liver;lung,Spatial proteogenomics reveals distinct and evolutionarily conserved hepatic macrophage niches,10.1016/j.cell.2021.12.018,All cells from human liver dataset,e84f2780-51e8-4cfa-8aa0-13bbfef677c7.h5ad,167598,1,1,0.11267605633802817,0.4434997322544178,1.0,1.0,1.978775895690679,1,auto_balanced_top12_for_liver,liver,liver
cf83c98a-3791-4537-bbde-a719f6d73c13,128588,17,blood,B-cell acute lymphoblastic leukemia,blood;brain;intestine;kidney;liver;lung,"HTAN-CHOP - Single-cell multiomics reveals increased plasticity, resistant populations, and stem-cell–like blasts in KMT2A-rearranged leukemia",10.1182/blood.2021013442,Global dataset of infant KMT2Ar B-ALL,cf83c98a-3791-4537-bbde-a719f6d73c13.h5ad,128588,1,1,0.15492957746478872,0.3722585827333849,1.0,1.0,1.9782847271048196,1,auto_balanced_top12_for_blood,blood,blood
21d3e683-80a4-4d9b-bc89-ebb2df513dde,246964,14,blood,COVID-19;normal,blood;brain;intestine;kidney;liver;lung,Time-resolved Systems Immunology Reveals a Late Juncture Linked to Fatal COVID-19,10.1016/j.cell.2021.02.018,Time-resolved Systems Immunology Reveals a Late Juncture Linked to Fatal COVID-19: Adaptive Cells,21d3e683-80a4-4d9b-bc89-ebb2df513dde.h5ad,246964,1,2,0.11267605633802817,0.7244213720473612,1.0,0.75,1.9473288795664452,1,auto_balanced_top12_for_blood,blood,blood
d3566d6a-a455-4a15-980f-45eb29114cab,7145,30,blood,normal,blood;brain;intestine;kidney;liver;lung,Single-cell proteo-genomic reference maps of the hematopoietic system enable the purification and massive profiling of precisely defined cell states,10.1038/s41590-021-01059-0,blood and bone marrow from a healthy young donor,d3566d6a-a455-4a15-980f-45eb29114cab.h5ad,15502,1,1,0.3380281690140845,0.010971618968287022,1.0,1.0,1.9446111403950568,1,auto_balanced_top12_for_blood,blood,blood
21722308-5091-4b63-9c07-4f116ab9a7b3,135482,13,brain,glioblastoma,blood;brain;intestine;kidney;liver;lung,Single-cell RNA sequencing of glioblastoma cases with tissue sampled from tumor core to macroscopically normal cortex,10.1101/2023.09.01.555882,SL040,21722308-5091-4b63-9c07-4f116ab9a7b3.h5ad,135482,1,1,0.09859154929577464,0.39276789432974357,1.0,1.0,1.9342522858936209,1,auto_balanced_top12_for_brain,brain,brain
5b25a46f-f1cf-4caa-9e10-6ab81dfe9174,12822,28,blood,HIV infectious disease || visceral leishmaniasis,blood;brain;intestine;kidney;liver;lung,Persistent T cell unresponsiveness associated with chronic visceral leishmaniasis in HIV-coinfected patients,10.1038/s42003-024-06225-2,Longitudinal,5b25a46f-f1cf-4caa-9e10-6ab81dfe9174.h5ad,12822,1,1,0.30985915492957744,0.0278604153031475,1.0,1.0,1.926575404111466,1,auto_balanced_top12_for_blood,blood,blood
145dcf6a-2461-4fa3-a0af-7fc56db0bd33,123236,14,brain,glioblastoma,blood;brain;intestine;kidney;liver;lung,Single-cell RNA sequencing of glioblastoma cases with tissue sampled from tumor core to macroscopically normal cortex,10.1101/2023.09.01.555882,SL057,145dcf6a-2461-4fa3-a0af-7fc56db0bd33.h5ad,123236,1,1,0.11267605633802817,0.35633664544535015,1.0,1.0,1.9264780436052382,1,auto_balanced_top12_for_brain,brain,brain
b0e547f0-462b-4f81-b31b-5b0a5d96f537,10282,28,blood,normal,blood;brain;intestine;kidney;liver;lung,Asian Immune Diversity Atlas (AIDA),10.1016/j.cell.2025.02.017,"AIDA Phase 1 Data Freeze v1: Chinese, Indian, Japanese, Korean, and Malay donors in Japan, Singapore, and South Korea",b0e547f0-462b-4f81-b31b-5b0a5d96f537.h5ad,1058909,1,1,0.30985915492957744,0.020304039983340273,1.0,1.0,1.9220415789195817,0,auto_balanced_top12_for_blood,blood,blood
e04daea4-4412-45b5-989e-76a9be070a89,9409,39,blood;lung,normal,blood;brain;intestine;kidney;liver;lung,A molecular cell atlas of the human lung from single cell RNA sequencing,10.1038/s41586-020-2922-4,"Krasnow Lab Human Lung Cell Atlas, Smart-seq2",e04daea4-4412-45b5-989e-76a9be070a89.h5ad,9409,2,1,0.4647887323943662,0.017706907836020705,0.8,1.0,1.9154128770959788,1,auto_balanced_top12_for_lung,lung,lung
d7dcfd8f-2ee7-4385-b9ac-e074c23ed190,27197,24,kidney,normal,blood;brain;intestine;kidney;liver;lung,Spatiotemporal immune zonation of the human kidney,10.1126/science.aat5031,Fetal kidney dataset: full,d7dcfd8f-2ee7-4385-b9ac-e074c23ed190.h5ad,27197,1,1,0.2535211267605634,0.07062533468197775,1.0,1.0,1.8958963275697502,1,auto_balanced_top12_for_kidney,kidney,kidney
bd65a70f-b274-4133-b9dd-0d1431b6af34,163448,18,blood;kidney,clear cell renal carcinoma,blood;brain;intestine;kidney;liver;lung,Single-cell sequencing links multiregional immune landscapes and tissue-resident T cells in ccRCC to tumor topology and therapy efficacy,10.1016/j.ccell.2021.03.007,Single-cell sequencing links multiregional immune landscapes and tissue-resident T cells in ccRCC to tumor topology and therapy efficacy,bd65a70f-b274-4133-b9dd-0d1431b6af34.h5ad,167283,2,1,0.16901408450704225,0.4759653715713691,0.8,1.0,1.894593307449864,1,auto_balanced_top12_for_kidney,kidney,kidney
2672b679-8048-4f5e-9786-f1b196ccfd08,57019,20,lung,normal,blood;brain;intestine;kidney;liver;lung,"scRNA-seq assessment of the human lung, spleen, and esophagus tissue stability after cold preservation",10.1186/s13059-019-1906-x,Lung Parenchyma,2672b679-8048-4f5e-9786-f1b196ccfd08.h5ad,57019,1,1,0.19718309859154928,0.1593443208187065,1.0,1.0,1.8927896910827733,1,auto_balanced_top12_for_lung,lung,lung
f7c1c579-2dc0-47e2-ba19-8165c5a0e353,207036,12,intestine;kidney,normal,blood;brain;intestine;kidney;liver;lung,A human cell atlas of fetal gene expression,10.1126/science.aba7721,Survey of human embryonic development,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.h5ad,4062980,2,1,0.08450704225352113,0.6056375319807223,0.8,1.0,1.8878895614419546,0,auto_balanced_top12_for_intestine,intestine,intestine;kidney
dea717d4-7bc0-4e46-950f-fd7e1cc8df7d,225177,25,kidney,acute kidney failure;chronic kidney disease;normal,blood;brain;intestine;kidney;liver;lung,An atlas of healthy and injured cell states and niches in the human kidney (Version 1.5),,Single-cell RNA-seq of the Adult Human Kidney (Version 1.5),dea717d4-7bc0-4e46-950f-fd7e1cc8df7d.h5ad,225177,1,3,0.2676056338028169,0.6596061164990777,1.0,0.5,1.8633693037022634,1,auto_balanced_top12_for_kidney,kidney,kidney
53d208b0-2cfd-4366-9866-c3c6114081bc,184670,34,blood;kidney;liver;lung,normal,blood;brain;intestine;kidney;liver;lung,Tabula Sapiens,10.1126/science.abl4896,Tabula Sapiens - All Cells,53d208b0-2cfd-4366-9866-c3c6114081bc.h5ad,1136218,4,1,0.39436619718309857,0.5390997798536324,0.4,1.0,1.837826065095278,0,auto_balanced_top12_for_liver,liver,kidney;liver
5af90777-6760-4003-9dba-8f945fec6fdf,253040,45,blood;kidney,kidney benign neoplasm;kidney oncocytoma;nonpapillary renal cell carcinoma;normal,blood;brain;intestine;kidney;liver;lung,Mapping single-cell transcriptomes in the intra-tumoral and associated territories of kidney cancer,10.1016/j.ccell.2022.11.001,Single-cell transcriptomic datasets of Renal cell carcinoma patients,5af90777-6760-4003-9dba-8f945fec6fdf.h5ad,270855,2,4,0.5492957746478874,0.7424971737966324,0.8,0.25,1.834794078925867,1,auto_balanced_top12_for_kidney,kidney,kidney
f801b7a9-80a6-4d09-9161-71474deb58ae,6044,21,kidney,normal,blood;brain;intestine;kidney;liver;lung,"Single-cell analyses of renal cell cancers reveal insights into tumor microenvironment, cell of origin, and therapy response",10.1073/pnas.2103240118,"normal - Single-cell analyses of renal cell cancers reveal insights into tumor microenvironment, cell of origin, and therapy response",f801b7a9-80a6-4d09-9161-71474deb58ae.h5ad,6044,1,1,0.2112676056338028,0.00769619801273279,1.0,1.0,1.8158853244414426,1,auto_balanced_top12_for_kidney,kidney,kidney
0bae7ebf-eb54-46a6-be9a-3461cecefa4c,27675,18,kidney,normal,blood;brain;intestine;kidney;liver;lung,Healthy living donor kidney,10.1038/s41467-022-35297-z,Living donor kidney,0bae7ebf-eb54-46a6-be9a-3461cecefa4c.h5ad,27675,1,1,0.16901408450704225,0.0720473612185399,1.0,1.0,1.8122425012381662,1,auto_balanced_top12_for_kidney,kidney,kidney
02792605-4760-4023-82ad-40fc4458a5db,65396,27,liver,primary biliary cholangitis;primary sclerosing cholangitis,blood;brain;intestine;kidney;liver;lung,Single-cell and spatial transcriptomics characterisation of the immunological landscape in the healthy and PSC human liver,10.1016/j.jhep.2023.12.023,All cells types from scRNA-seq of human primary sclerosing cholangitis patients and healthy controls,02792605-4760-4023-82ad-40fc4458a5db.h5ad,89637,1,2,0.29577464788732394,0.1842654846195038,1.0,0.75,1.8063339386590265,1,auto_balanced_top12_for_liver,liver,liver
1b9d8702-5af8-4142-85ed-020eb06ec4f6,76407,34,blood;liver;lung,normal,blood;brain;intestine;kidney;liver;lung,Cross-tissue immune cell analysis reveals tissue-specific features in humans,10.1126/science.abl5197,Global,1b9d8702-5af8-4142-85ed-020eb06ec4f6.h5ad,329762,3,1,0.39436619718309857,0.2170226691259594,0.6,1.0,1.8045797986586742,1,auto_balanced_top12_for_liver,liver,liver
1d89d081-f43d-401a-be76-bd6ef9259f4e,10352,18,liver,normal,blood;brain;intestine;kidney;liver;lung,Automatic cell-type harmonization and integration across Human Cell Atlas datasets,10.1016/j.cell.2023.11.026,Liver,1d89d081-f43d-401a-be76-bd6ef9259f4e.h5ad,259678,1,1,0.16901408450704225,0.02051228654727197,1.0,1.0,1.7813214564354056,1,auto_balanced_top12_for_liver,liver,liver
b2dda353-0c96-42df-8dcd-1ea7429a6feb,4462,17,brain,normal,blood;brain;intestine;kidney;liver;lung,Spatial and cell type transcriptional landscape of human cerebellar development,10.1038/s41593-021-00872-y,Cerebellum,b2dda353-0c96-42df-8dcd-1ea7429a6feb.h5ad,69174,1,1,0.15492957746478872,0.00298982566787648,1.0,1.0,1.7567234728655148,1,auto_balanced_top12_for_brain,brain,brain
6c87755e-a671-41a8-9c7e-4e43b850a57b,113438,13,liver;lung,breast cancer,blood;brain;intestine;kidney;liver;lung,HTAN/HTAPP Broad - Spatio-molecular dissection of the breast cancer metastatic microenvironment,10.1038/s41591-024-03215-z,Fresh samples (single cell),6c87755e-a671-41a8-9c7e-4e43b850a57b.h5ad,157531,2,1,0.09859154929577464,0.32718807639673947,0.8,1.0,1.7349043951338186,1,auto_balanced_top12_for_liver,liver,liver
ddb22b3d-a75c-4dd1-9730-dff7fc8ca530,29432,12,liver,normal,blood;brain;intestine;kidney;liver;lung,"Single-Cell, Single-Nucleus, and Spatial RNA Sequencing of the Human Liver Identifies Cholangiocyte and Mesenchymal Heterogeneity",10.1002/hep4.1854,Healthy human liver: integrated,ddb22b3d-a75c-4dd1-9730-dff7fc8ca530.h5ad,73295,1,1,0.08450704225352113,0.07727434997322544,1.0,1.0,1.7308716522374565,1,auto_balanced_top12_for_liver,liver,liver
9968be68-ab65-4a38-9e1a-c9b6abece194,51984,20,liver;lung,normal,blood;brain;intestine;kidney;liver;lung,Charting human development using a multi-endodermal organ atlas and organoid models,10.1016/j.cell.2021.04.028,Developing Human Atlas,9968be68-ab65-4a38-9e1a-c9b6abece194.h5ad,155232,2,1,0.19718309859154928,0.144365442970191,0.8,1.0,1.7238023643736642,1,auto_balanced_top12_for_liver,liver,liver
84cfa5aa-a0d1-415e-ac47-eb66c9cf8170,72710,19,liver,intestinal failure–associated liver disease;normal,blood;brain;intestine;kidney;liver;lung,Single-Cell Atlas Of Human Pediatric Liver Reveals Age-Related Hepatic Gene Signatures,10.1097/HC9.0000000000000813,Healthy and IFALD pediatric and adult human liver tissue,84cfa5aa-a0d1-415e-ac47-eb66c9cf8170.h5ad,81001,1,2,0.18309859154929578,0.2060242755994526,1.0,0.75,1.7067131569089675,1,auto_balanced_top12_for_liver,liver,liver
4b83f213-b96b-4c87-a884-9b81faddb194,22370,11,brain,normal,blood;brain;intestine;kidney;liver;lung,"Single cell RNA-seq of slice explant cultures of human embryo telencephalon, cultured using the Organotypic Timelapse recording with Transcriptomic Readout (OTTR) protocol for 4-29 days",10.1101/2025.07.28.667119,CortexCultures4Days11DaysInVitro,4b83f213-b96b-4c87-a884-9b81faddb194.h5ad,22370,1,1,0.07042253521126761,0.056265246623430715,1.0,1.0,1.7041816831853263,1,auto_balanced_top12_for_brain,brain,brain
3e55180c-780a-4424-9434-5296640ffc0d,7774,10,brain,normal,blood;brain;intestine;kidney;liver;lung,"Single cell RNA-seq of slice explant cultures of human embryo telencephalon, cultured using the Organotypic Timelapse recording with Transcriptomic Readout (OTTR) protocol for 4-29 days",10.1101/2025.07.28.667119,CortexCulturesTwoWeeksInVitro,3e55180c-780a-4424-9434-5296640ffc0d.h5ad,7774,1,1,0.056338028169014086,0.01284286309275897,1.0,1.0,1.6640437460246695,1,auto_balanced_top12_for_brain,brain,brain
43560d7c-acd6-4ede-830d-c9ffc6cd0862,15216,9,liver,normal,blood;brain;intestine;kidney;liver;lung,Single-cell and spatial transcriptomics characterisation of the immunological landscape in the healthy and PSC human liver,10.1016/j.jhep.2023.12.023,Natural killer T cells from human healthy donor liver samples,43560d7c-acd6-4ede-830d-c9ffc6cd0862.h5ad,16665,1,1,0.04225352112676056,0.03498244778961147,1.0,1.0,1.6632429898005276,1,auto_balanced_top12_for_liver,liver,liver
51d9716c-50bb-4fd8-8d1e-7d9329969cb7,11177,8,intestine,normal,blood;brain;intestine;kidney;liver;lung,"iPSC-derived small intestine-on-chip with self-organizing epithelial, mesenchymal and neural cells",10.1016/j.celrep.2024.114247,intestine_on_chip_IFN,51d9716c-50bb-4fd8-8d1e-7d9329969cb7.h5ad,11177,1,1,0.028169014084507043,0.022966621050752662,1.0,1.0,1.6419489867149588,1,auto_balanced_top12_for_intestine,intestine,intestine
f7ca7eb9-0919-4eba-99a1-21ba382b4174,11103,8,intestine,normal,blood;brain;intestine;kidney;liver;lung,"iPSC-derived small intestine-on-chip with self-organizing epithelial, mesenchymal and neural cells",10.1016/j.celrep.2024.114247,intestine_on_chip_media,f7ca7eb9-0919-4eba-99a1-21ba382b4174.h5ad,11103,1,1,0.028169014084507043,0.022746474683167726,1.0,1.0,1.6418168988944077,1,auto_balanced_top12_for_intestine,intestine,intestine
b252b015-b488-4d5c-b16e-968c13e48a2c,85134,9,intestine;liver,malignant ovarian serous tumor,blood;brain;intestine;kidney;liver;lung,MSK SPECTRUM – Ovarian cancer mutational processes drive site-specific immune evasion,10.1038/s41586-022-05496-1,MSK SPECTRUM – All cells,b252b015-b488-4d5c-b16e-968c13e48a2c.h5ad,927205,2,1,0.04225352112676056,0.24298506574641518,0.8,1.0,1.62804456057461,0,auto_balanced_top12_for_intestine,intestine,intestine
774c18c5-efa1-4dc5-9e5e-2c824bab2e34,3589,7,brain,glioblastoma,blood;brain;intestine;kidney;liver;lung,Single-Cell RNAseq analysis of diffuse neoplastic infiltrating cells at the migrating front of human glioblastoma,10.1016/j.celrep.2017.10.030,Infiltrating Neoplastic Cells Human Glioblastoma,774c18c5-efa1-4dc5-9e5e-2c824bab2e34.h5ad,3589,1,1,0.014084507042253521,0.0003926935205569108,1.0,1.0,1.6143201231545876,1,auto_balanced_top12_for_brain,brain,brain
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf,202667,36,blood;brain;intestine;kidney;liver;lung,normal,blood;brain;intestine;kidney;liver;lung,Construction of a human cell landscape at single-cell level,10.1038/s41586-020-2157-4,Construction of a human cell landscape at single-cell level,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf.h5ad,598266,6,1,0.4225352112676056,0.5926399714404712,0.0,1.0,1.5781191941318884,0,auto_balanced_top12_for_intestine,intestine,brain;intestine
dc30c3ec-46d6-4cd8-8ec1-b544a3d0f503,17799,11,brain,multiple sclerosis;normal,blood;brain;intestine;kidney;liver;lung,Single nuclei RNA- sequencing from the white matter of individuals with progressive MS and non-neurological controls,10.1038/s41586-019-0903-2,Oligodendrocytes in MS,dc30c3ec-46d6-4cd8-8ec1-b544a3d0f503.h5ad,17799,1,2,0.07042253521126761,0.042666745998691025,1.0,0.75,1.4960225828104825,1,auto_balanced_top12_for_brain,brain,brain
a1b9c51e-a408-4f7f-bccb-abefe20ae2a5,16245,6,brain,Alzheimer disease;temporal lobe epilepsy,blood;brain;intestine;kidney;liver;lung,Live Human Microglia Single-cell RNA-seq,10.1038/s41467-020-19737-2,Olah et al (2020) Single-cell Human Microglia,a1b9c51e-a408-4f7f-bccb-abefe20ae2a5.h5ad,16245,1,2,0.0,0.03804367227940739,1.0,0.75,1.4228262033676446,1,auto_balanced_top12_for_brain,brain,brain
d6dfdef1-406d-4efb-808c-3c5eddbfe0cb,7443,9,intestine,colon sessile serrated adenoma/polyp;normal;tubular adenoma,blood;brain;intestine;kidney;liver;lung,HTAN VUMC - Differential pre-malignant programs and microenvironment chart distinct paths to malignancy in human colorectal polyps,10.1016/j.cell.2021.11.031,Validation (Val) set of human colorectal tumor: Epithelial,d6dfdef1-406d-4efb-808c-3c5eddbfe0cb.h5ad,57723,1,3,0.04225352112676056,0.011858154340453382,1.0,0.5,1.2493684137310326,1,auto_balanced_top12_for_intestine,intestine,intestine
576f193c-75d0-4a11-bd25-8676587e6dc2,107174,11,brain;liver;lung,lung adenocarcinoma;normal;small cell lung carcinoma,blood;brain;intestine;kidney;liver;lung,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,Combined samples,576f193c-75d0-4a11-bd25-8676587e6dc2.h5ad,147137,3,3,0.07042253521126761,0.3085529838757661,0.6,0.5,1.1355543255367273,1,auto_balanced_top12_for_brain,brain,brain
